classe,intensidade_sinal,umidade,luminosidade
0,24.751189260041567,0.6576518779674476,74.32928226356016
1,56.54758071561674,0.5986735794922945,64.11215599795209
0,13.073744132077472,0.5594545915998659,72.8574980467176
0,0.0,0.07813949986546054,74.9763027238142
0,4.165741262772922,0.6277530832653958,61.622106827845734
0,23.77581536301586,0.4425093506461302,75.43430923453082
0,34.805330369360505,0.7929275970524332,71.96213968985674
1,35.22508084841583,0.7302740175023545,68.2795485102473
0,12.384725773602007,0.7090047172625558,62.20247488416558
0,39.93301293117476,0.7449221215143133,81.93714994638485
1,35.16459206655739,0.46689173935993356,80.23284101535027
0,20.438273207853555,0.599774397960305,70.45365860367278
0,24.891557619422294,0.6716444411519692,76.60241098583916
0,21.29109502139044,0.7655913050244887,76.46624129971947
0,25.422875091708832,0.9278152453652487,69.12959933270369
0,9.573391621152382,0.4476672465594984,67.82407083696546
0,32.499386172748636,0.6287438436637073,67.3868697554498
0,15.812370427782845,0.652365708759096,65.8769632590099
0,22.907626664806727,0.6449086495772455,63.20718701851285
1,55.52612951429529,0.4799285791844571,64.71182760592691
0,6.791098738287115,0.5608769510218422,68.60893746500463
0,16.31976164970266,1.017325525897678,71.45228147382007
0,24.971999009344955,0.44288475210571054,67.92633361234138
0,36.03633444867798,0.7442834297839437,65.064695756927
0,21.02400538533081,0.41999475326833047,74.14182623003207
1,49.093064414838366,0.8849238937954907,69.02812377865405
1,36.94638669741865,0.8712871834164347,68.29003671059269
0,38.575751748146935,0.4927510555303314,75.58825984144273
0,11.554254006558583,0.7827427416357748,72.09173578406009
0,26.27711723159201,0.5743787337022408,65.65594919367253
0,27.303695551668326,0.8638585140068654,75.60132126119403
1,44.17751079987943,0.5393131264194588,60.77125754373411
0,18.39961698683042,0.6281448423933584,67.70673235001948
1,49.466471518724035,0.47894316894053457,67.09250174288336
0,10.739305936234985,0.882619159791116,75.44360585834666
0,3.9995899463638978,0.6669365813263728,73.15611846059704
1,38.48633310339025,0.49568727906613913,69.35604393887812
0,35.27331385103004,0.5451049371176699,68.42482208445608
0,23.114123452454287,0.49511631067091755,64.86954516903224
0,15.884793642562522,0.2811064094934363,76.10079137368224
1,38.68489449350442,0.8256607874186862,68.10125706346126
0,23.67783838571327,0.8774585526633158,69.89551957070387
1,35.17294300823867,0.8190633172797332,76.06874339070107
1,46.3891364742556,0.434210561999978,77.05511313931818
0,26.056430340439093,0.5334970952670457,79.00422344583468
0,32.67258457333219,0.5617005173415625,69.79312206952555
0,7.206951430800448,0.6424772685321829,63.42393621956962
0,32.982622991356095,0.779429275756298,71.50551275979431
0,19.975148559222713,0.8039205182124183,59.56372524712481
1,36.22496977548808,0.7587856538956294,65.88248980448006
1,54.975974161331806,0.4611492647312199,67.0765763006425
0,17.13439061646043,0.5108540704216431,68.97604888182748
0,30.52201729994342,0.45311161328854666,74.20947106951895
0,33.382622030265075,0.6695843772952298,68.57882962911037
0,26.344382741877684,0.5137704522160934,58.90161460309487
0,32.838585041216746,0.5094145599641651,77.06144424625482
0,31.58079334966866,0.6395340304017554,68.78465873895821
0,13.28496728041915,0.35000642938392745,68.9505042830985
0,18.971279027147517,0.76077496790034,61.88296265703764
1,47.11597336304246,0.5779351644954878,76.5701228504609
0,19.468848874948232,0.8155455339652274,61.098601061996604
0,20.604296108752976,0.597656388559264,71.05938998267641
1,48.201894560547615,0.5366935201497415,72.07286263858948
0,29.076329765728808,0.6682892480988035,71.59757259712579
0,44.256612429727944,0.8520057992553327,66.66314774520211
0,31.493561384371453,0.6507711026203333,68.88334472919543
0,32.319083998174015,0.663859708000912,72.12506359307737
1,66.92567840891513,0.5371155401147433,75.39786895401437
1,37.65775491204956,0.5291824352543922,78.26065328568747
0,31.35941068814417,0.6886180551540503,72.34698316389068
1,46.691844826164214,0.5293511638956773,68.69706535636489
0,38.93096282341377,0.41360319382733207,69.54988463303354
0,35.93383104897943,0.8860570651637028,68.78233393839176
1,43.09680587583382,0.7493004626235946,69.86199838247389
0,25.884693406947427,0.7868981359281508,72.59669046374837
1,50.81321283391753,0.27398903069884384,67.65138624322981
1,46.027975593178866,0.20282608695416704,69.72400139776482
1,36.131928987154396,0.5947367092621743,65.7487505423129
0,32.242242563658685,0.85738627128612,63.261807603856745
0,29.522622362317612,0.451616218592525,74.87639841743035
0,25.987404991967054,0.33212475109470624,68.4938548173318
0,7.836930365647262,0.4491885523356579,75.35724604289562
0,18.759505061228367,0.9535497956024666,69.70877789165613
0,31.072164724447937,0.6614398228321622,76.55095340720499
1,43.85226030604587,0.7083846573690169,67.04404216118998
0,18.830905876273924,0.33809299452310837,66.83993861387053
0,12.241955970851443,0.2582319893822932,75.24266219062473
0,28.520494432053265,0.48431759770903715,62.82455671916408
1,36.41356058789795,0.5490312356921299,63.64469986438665
0,35.86232017771064,0.9589277405135326,71.32112050424702
0,3.600644666064156,0.9264547599334044,62.77601475279068
1,37.969499225205055,0.5497934458302991,75.19228513858587
0,18.4545328337838,0.5402240794604443,65.11850888151245
1,54.165756624429086,0.6344243457467261,77.7257868676387
0,4.917914859878316,0.41313456873661236,67.88970031095846
0,27.045802341942135,0.5158489239166937,61.256796817690805
0,34.46023446491797,0.6679153387342399,68.3394081781845
1,44.47880592749298,0.31423078206176686,77.96947993212966
1,42.20718608523352,0.28615326332462887,66.48208098704873
0,28.234087063694965,0.7972626643296512,70.66709313243389
0,25.52600106937048,0.5369260881620734,71.51208321329689
0,8.734146255676414,0.30971162091879395,74.25231557519601
0,29.444727450157565,0.6126293080941799,68.06521811168784
0,10.643772282857682,0.5448836256199172,64.44887216567838
0,26.695089544639814,0.44036184793574545,73.67498924726456
0,9.738251078084737,0.3421370622867907,62.611516193158764
1,47.40270383567347,0.5710492124819685,62.62792795381298
0,12.70148058728055,0.3919677968540769,71.10041257683781
0,33.77142140840927,1.0064923144500395,60.95346317473276
1,45.77561561565502,0.6830662615321843,61.00734337216912
0,13.247889133356193,0.7421311983235757,62.112277811082976
0,13.366826982156198,0.704045874075643,69.20723589893903
0,29.672994575877883,0.540995382594375,67.37722518938011
0,15.657453999776763,0.6736950772324316,66.87337825325734
0,36.739500904463654,0.8170240016828694,69.42596075439938
0,18.031443642027654,0.4060721884980024,59.41322373667333
0,26.64203343260069,0.6446859970827051,73.32092806324326
1,50.735725673992235,0.8016123682952042,73.69711175037065
0,34.82978997864707,0.2757251577860217,68.87214375483836
0,25.77603157471641,0.5417985779579234,67.93886339707508
0,18.369245717513763,0.4699895871494917,71.47931430181237
0,31.917677301507467,0.5151746464129987,58.42496678871015
1,58.49969977748795,0.5975385499554021,70.26075271876422
0,41.85869618576756,0.8603762164161486,68.00451537424384
1,56.69662819716933,0.2947320294777648,67.8482199739119
0,13.71103634800858,0.38119288234112925,68.6865133617939
1,55.11919245764592,0.7589426125393436,61.98660231478388
0,11.574511096940107,0.7972668998767,65.60912263863946
0,26.483541793859686,0.48351608352696285,78.04631560064963
1,35.874439407994494,0.3031469382818948,69.40417854890545
1,49.478671621102144,0.46766465436560256,59.857347369247066
0,33.61304096860232,-0.12688654488221707,74.96940468515363
0,3.9488593744758873,0.812096800957838,76.45117534972283
0,30.186279121763178,0.7517040368894704,70.92164306845409
0,22.31541874689134,0.5869235502626895,64.21640329864232
0,24.451640754074127,0.89475163506863,76.71690073112386
1,45.98073639467286,0.7925078732283596,65.39446101405923
0,7.942952056539884,0.6794434234897978,64.35563336679732
0,44.01390937628909,0.5723609818678546,74.54154865918925
0,6.266870763825974,0.6869252706418382,74.10002211852932
1,49.626569230636534,0.5863624091337948,70.90123769414082
0,44.802324643517906,0.7104245760815704,62.688629668525984
0,29.761714872451833,0.7334964817745938,70.32224314207292
0,33.77234707495819,0.7198543935356787,51.00324192077065
0,30.298951284960655,0.5352459506790594,64.76920828320199
0,40.1585983507142,0.30818130582095205,72.15818895949064
0,19.25014283947946,0.855938278273471,68.17761624976521
0,14.763375245942832,0.6279050407413227,78.38480772231637
0,31.874149613903768,0.5105133914001656,71.48382993143805
0,30.444185009420835,0.6313750146493671,78.32021429633728
0,34.04554521287768,0.7559969342886035,74.1004552854651
0,11.47066079329516,0.5836079396249535,75.69976115002876
1,57.77418667187534,0.6769895678426026,72.1734479539261
1,37.946793959206694,0.5191896305093059,66.87107725551172
0,25.232765580821038,0.5175111153887642,68.04003543337286
0,27.964208314998935,1.3263716556065521,59.874054488963075
0,15.968596402368997,0.606800142499317,73.08340864232719
0,27.578107887106796,0.6453217906480708,72.86061245786588
1,52.938226553685155,0.5810829616894059,66.33275770980664
1,50.79786246618734,1.0041975314142575,79.5693142501933
1,45.333078985792234,1.1006972302702875,64.14476581999276
0,32.07020312460878,0.7085174870616349,68.0899057128116
0,32.43342993210507,0.6261753016441384,63.63267265882642
1,49.128856093965,0.8976839402841179,71.58214337923721
0,23.328356844788075,0.43222936683599206,71.79348929555023
1,59.06902329927613,0.35113895873840995,71.34829158988866
0,21.31996214466261,0.5977220531307993,74.15526928406379
0,23.82311348067648,0.9438169726230301,69.16830540908272
0,28.517882592414978,0.4765486257435405,77.66360450162449
0,16.115534938357186,0.8273728563025315,68.68280105871605
1,43.02458009911892,0.7138439879040153,71.01054543863698
1,38.71409751623532,0.4468237464238826,75.45504355063933
1,39.21880339995934,0.6997062683783668,70.82754637655981
0,13.021808198279341,0.7889882998689444,67.12223851844426
1,53.32145280907602,0.5314870829143515,70.49141529093484
0,12.83371673229609,0.7916720846041686,71.45036758117807
0,29.923994878789323,0.8554008425508688,70.90475208620438
0,13.719993393391636,0.3935893740812718,68.66363102822635
1,38.480223563842806,0.26600742501186614,76.27551894495586
1,36.080053232836235,0.6271917400156075,63.65821666042113
0,26.881035239114652,0.3350015756797038,72.33125882570717
0,35.093253922940264,0.7388691066314194,71.85098617077327
0,41.20573593864454,0.4372176234291678,65.19524523798299
0,5.029206156188856,0.8384350288697663,74.81336653915874
1,59.87371907430738,0.8917343446166794,68.98549759089832
0,0.9041760993132719,0.6199434740504672,70.88075048876006
0,31.55286590725055,0.36979458870118176,69.57614616958288
0,25.773325947190767,0.5071826215005468,65.7517368244898
0,27.600085167388965,0.712992197152722,66.22992067688352
1,39.35672195040121,0.5000415273256067,64.58584583818555
0,32.89192268927475,0.918766656653775,71.65093030958081
1,37.796012701405004,0.48750336285693274,77.90978362059299
1,41.267281861343164,0.39789437013381745,81.48374500314037
0,9.96997137015654,0.7552172105234015,69.39397690753337
0,2.5789185775318586,0.6362558082578245,74.51534764376757
0,26.12834002429485,0.5418784533529227,69.09275647273492
0,0.0,0.6111681358469392,77.55811911616416
0,24.969469160621404,0.73203634299449,71.32029078716236
0,20.390793731573403,0.9336506494413547,68.31795008238755
0,26.19456038714124,0.16439587845300907,71.39674934547484
0,13.76436312026172,0.7898951445840747,69.20373361851941
0,8.238825136664332,0.4679104335860869,70.56982988601811
1,46.1086720153206,0.9403946927813934,72.4584375267905
0,34.7677364328037,0.7349651539292348,68.81934373953823
0,15.702180754982464,0.6335067433088324,69.72868511273207
0,22.20690339114416,0.6070364934597238,72.51662477445413
0,13.689482049736448,0.6834301364912526,68.52731738105814
0,31.591587592656207,0.3273047325267079,74.99044891371852
0,6.445472272239012,0.46777485264080754,57.788792639968264
0,13.026337423585375,0.6402041268945723,69.59563510489185
0,32.230150718145346,0.5168143644639587,73.81175481393569
1,62.021272065931065,0.6330784128210197,64.43750749990664
0,34.46507053236792,0.824563990837966,69.23402670794194
0,27.73220209839579,0.6966972169766719,54.800420849840094
1,53.77615664378022,0.4379665259022417,58.5109567798152
0,32.088306220301796,0.41146439955589964,66.72073724064079
0,14.080268401338316,0.3215088940818919,66.36163875401682
0,37.206540498055794,0.6945108149070107,73.30040971208265
0,27.266523894191785,0.32042405532964885,62.53750800012255
0,34.64001961662145,0.5454076489950321,65.27877256488425
0,1.9383724733534677,0.5135844226565243,66.0178123717239
0,18.888042074587965,0.4801262617008008,59.598820634500534
0,33.86616836809417,0.28583308918312184,65.48495942847111
0,34.337157782861645,0.6018332120651161,66.10159678834806
1,38.54624695232087,0.5791328639903944,69.79381212189901
0,13.946409297273103,0.7529893571063384,69.10895965152136
0,17.07436252725524,0.47086080013112935,71.60451210522169
0,9.467515332530255,0.6691051195526587,60.1118402506339
1,50.62737816744027,0.889098190919337,68.49138052799003
0,40.28442683950997,0.6201810547594976,65.56538065665184
1,49.0186245999003,0.4613517786768009,66.70970508434381
0,18.72104461166355,0.4925487395119681,71.29468007197636
0,3.2862926880650427,0.6941637213405555,65.89236293086505
0,31.03759448453045,0.6748182386466686,73.33959845937147
1,56.02548585424195,0.10526428817003564,73.4941223865226
0,11.570916800005495,0.7706894155302136,65.6109692722482
0,21.32993051795201,0.42668948157628694,56.42865106198697
0,26.4263159199864,0.42571073290662076,75.28267684462742
0,29.888564583421676,0.5734126739883015,70.42227176498729
0,29.711334536627525,0.4389193758644305,68.85336186298719
0,6.411627819836333,0.7394421571383685,66.08894332296788
0,44.26572146614597,0.8263674951029903,57.76734675565673
0,20.10499080966519,0.6513136733689001,68.5072771824114
1,46.23334777304037,1.1959087883691601,74.17434668332402
0,5.211906126389525,0.674890427812033,60.7407823898145
0,33.55070854871123,0.6366768837943729,76.48202593604373
0,22.467001081268624,0.4399124387054144,75.67810098630773
0,12.255315967019353,0.6751534065464446,78.11771144812873
0,25.92972917835175,0.61558268999759,58.13341304611212
1,51.80094200678073,0.7323139725914366,64.58973600650921
1,37.313625409474895,0.7588242979801998,68.16980343159878
0,26.992861062605552,0.2952268248387676,67.24596472605465
0,16.147207677365532,0.6302594000975171,69.95109808861476
1,36.549228629376934,0.7354291962256851,66.51988199824619
0,6.503825036097172,0.8003739221439037,64.50675100200732
0,43.82324816622951,0.7319152116050796,71.03591343533408
0,39.37868983651083,0.7119937587274969,78.9243784347501
0,28.942139535515576,0.5093835499443278,65.93587811379935
0,26.657188259167537,0.5362678175150872,71.32138346860303
0,20.1572570083827,0.8505980059053329,69.21888102868606
0,13.17236110337847,0.33491750605983445,64.4820393529041
1,54.70599769575903,0.1098791724690465,57.425358060121695
0,32.99245132629714,0.6717024402788727,71.12566785139717
0,19.72916205515913,0.4959621260055171,67.47573706363991
0,30.820893916674002,0.4184007558857079,66.2035979871346
0,42.28067407717786,0.5413301246762903,76.15890111843679
0,26.365446794498407,0.46833869875829504,77.84673782212225
0,29.481225662741494,0.41515283109445317,68.36217796874186
1,35.16921182563116,0.6043422159569288,73.98937450002789
0,28.67690631028008,0.45655172723903925,69.75791445603072
1,48.75348466002059,0.9196375738304151,66.99192689147434
1,50.91668371830495,0.6792138378926107,74.47856994838423
1,65.06415637650953,0.4882345414084603,75.49062013353097
0,0.0,0.5442072408777952,73.43715016135464
0,29.27312239304115,0.919901798744585,69.6414971406524
1,48.50126804151689,0.7601486198783652,66.9570977568456
0,24.44719030896895,0.47714291062151004,65.68340848014057
1,35.22494014704361,0.3937729809151436,75.15663714981703
0,26.853553200411692,0.7376344320365473,63.139004259860116
1,41.65607246578727,0.6691571509060776,64.9869409372175
0,28.638286176381914,0.2870649277809625,69.12873256431308
0,0.0,0.27057056616556896,61.016125509242016
1,55.195197867373984,0.7190529404170511,68.45563866585839
0,38.44958464709811,0.6097262968841667,77.43930727519816
0,41.39917093583648,0.4603930476291688,66.0915033576882
0,8.555491546753831,0.5238164549224523,67.25609007806862
0,11.86758932942162,0.8914631466639836,71.79147474449015
0,8.811243279628577,0.5670712835348348,75.47254317531251
0,24.98735897076775,0.9218615903077679,70.91037171225452
1,45.71311153821527,0.8554488319823139,73.12985877855249
0,31.9778389832788,0.6281244079507193,67.83753564339847
0,2.1802801241093483,0.42474562064337196,71.00522832599553
0,23.033683845817304,0.5961734342059508,76.33805144935225
0,24.259694550062594,0.838040802079262,71.04892668582521
0,32.727629746059634,0.8005733104245729,71.80332134477628
1,38.34926520647471,0.8378916448644098,69.8286716915171
0,17.579839530762513,0.4765444783314053,78.70092701255302
0,19.622845399290092,0.5627143871838853,76.48967311616406
1,48.31747217157631,0.599989912131988,68.20645617635658
0,42.28795267720977,0.45557478934139656,69.38138870577808
0,34.35254517825056,0.5741177292397506,73.21293530534108
1,43.73624815527662,0.9220550882624482,74.01158759209483
0,25.102414989318106,-0.04078307080336796,69.42209580393411
0,43.64131017853485,0.6580629683247781,63.79232351986728
1,57.502767338190885,0.35762992266772475,71.9848828256509
1,68.02044554563304,0.5222348692788961,70.52700921981636
0,30.975304403192663,1.0525866788931846,80.182038415958
0,23.35622129121109,0.4686692455718381,67.20487526063715
1,38.91033979038081,0.9169482377341365,69.65613249975023
1,52.56055827287784,0.5276832458464131,70.78731867364415
1,51.97437865827594,0.28232806568725927,70.45494474957091
1,45.95064491178837,0.8513829533950998,67.25028193012787
0,34.63340793511579,0.6561856937440271,80.22674021332033
0,23.16744060218423,0.4472220856541119,66.03223564165643
0,8.00192864614051,0.5109833861662726,65.3783836289771
0,26.097610347291557,0.523905620881531,67.8451954809903
0,21.82677061062177,0.8230991663909867,66.30277493783869
0,42.92642714127581,0.774150902022685,67.29907538566405
0,28.115092988819214,1.0182033534467783,69.8301139863373
0,33.909735721535085,0.4196360943014865,61.287430954305506
0,22.948464119999603,0.5095740847603358,63.746686196962315
0,15.301498397667027,0.6209567437078048,68.98936073874535
0,21.88900670237224,0.578248573950642,68.5678656113324
0,35.32691530306803,0.6528785287788007,65.37490460241652
0,16.765016206386164,0.9179036883319802,69.8642742683768
0,33.101760163655214,0.7892714782739442,66.3086484676841
0,38.36352194639499,0.5654222392416177,70.29162707128702
0,6.973772656369416,0.4199633084389795,73.22433030010086
0,30.913693975748764,0.4883716658378897,64.3601153161173
0,17.78981245076325,0.7331298710858581,59.57134858532863
0,11.337246905554409,0.5786971403250405,72.12431685335649
0,13.422714369960268,0.6627593358878046,70.04506128798539
0,31.93086400981378,0.5502256441604754,76.7949540341659
0,37.66312214565925,0.3357457438497155,64.45215213051958
0,15.259043121838033,0.5622550081656028,69.55935650315844
1,45.05269032526346,0.7248870542429399,73.14106119995952
0,25.281518942839384,0.5099926969956221,74.38476576342696
0,27.699325146445254,0.8965774456890201,64.5410576824238
0,22.290712017931817,0.6704016896172516,72.41662884035443
0,0.0,0.7350021276446325,66.87517296308461
0,24.883589186183045,0.34660694402359965,67.29821118194856
1,55.776380754049164,0.7325895256764982,59.100928220704986
1,73.3801037149853,0.6673728970155524,68.60259786667092
0,21.09379926008357,0.8499023382553242,65.03715753756715
1,49.1145344717328,0.8156816470283517,72.09218724129656
0,39.40683573424275,0.7418764058682411,65.01315494746214
1,45.39995918675864,0.34227826986002746,76.2993330061171
0,34.1832063951002,0.5136972770644102,72.52921429895672
0,16.92315484915413,0.7227891773303474,64.19841059147936
0,43.05718316441097,0.5312645194757634,57.01342144135984
1,43.96434333215679,0.7328760155948874,72.59402577011319
1,54.803511648127284,0.5578679084377446,59.83754243591825
0,2.2979128547870182,0.4355987948768906,72.06485527448497
0,27.948137701795396,0.6462919702338203,71.24793897653028
0,14.007091977155394,0.6348508973171063,66.43289098726304
0,18.238657789423698,0.28249441229971806,65.03106782877187
1,42.14650829187345,0.7524568436992956,69.44588078545198
1,67.7475326847481,0.5509375785494243,69.1384929880446
0,29.153247501844252,0.6822732812756092,67.18265811780608
1,41.426110553363614,0.6164321304493281,66.98497671590425
0,40.0245715325891,0.2078099747776967,63.58729063867792
1,47.57574603444049,0.6754415412359612,66.17772519909589
0,8.108126820693759,0.2480480920720286,68.56095144590931
1,43.23799913594407,0.4353121508679034,70.44727713397516
0,14.706979668481896,0.4341751608210511,73.74337756894305
0,24.192435403770023,0.6526479281778476,70.67804639008467
1,37.1449082979822,0.9798322277362783,73.39567471105693
1,35.71660726560973,0.8126613856304621,68.43772473783761
0,32.33785542237568,0.38252183637351445,74.53204330914151
0,27.683797374703648,0.23871304844769092,69.4868594148784
0,5.10667271195646,0.5398664397872249,70.37543501832712
0,18.107245108930226,0.8256067978662193,68.51628432699323
0,24.895449872444438,0.20682425989103465,74.54386448606644
0,16.28557905363965,1.0295228782469468,78.2040788474005
1,58.58157336511867,0.9102265304711854,67.59363017996256
0,8.315871191707444,0.6125067603319729,68.45114286666814
1,45.5562715513041,0.8398581532327996,73.77865383398317
0,32.1253550264129,0.8360085011504226,73.31646201179595
0,26.84235827050052,0.2953700311031467,66.31518386355975
0,32.84215245486758,0.6229163679537496,72.49682357404669
0,33.362925616630434,0.4439678025963708,73.32837765003231
0,38.69824220648852,0.4869897676424083,81.44435771369963
0,21.700398024175385,0.5868164396537633,65.98830631703783
0,19.290548805115762,0.5286723463870667,68.10488223096142
0,34.64318857474308,0.5723790525242032,67.21557929312138
0,16.56201489458047,0.7260722385459492,69.69050026574999
0,26.64553938419632,0.5130663127664057,66.41433829817183
1,51.352836690689536,0.9068809360008458,69.05501540811156
1,46.85367269623917,0.6557981349918008,68.49220611792043
1,57.067067240085166,0.3072231434162992,66.49368346304826
0,40.552781878051526,0.5807245970637371,65.91052124381028
0,39.2108251877885,0.6007745298338704,66.90827774153273
1,58.56266930319056,0.5819302518870749,70.3098314840849
0,14.213296149378937,0.5487269328576271,69.36443204281056
0,10.093792662813936,0.4709487875405419,74.13537173219844
0,41.621979111496444,0.5886608162448704,65.75281525842829
0,28.531510150773965,0.4693815212743817,72.24415955172704
0,37.409925396441665,0.4761523756127271,76.66805399619045
0,39.159810673888515,0.7260083523622411,68.9090282795871
0,6.736290129620908,0.4945617305703387,75.7964479890889
1,50.75532205899251,0.6296556211559238,73.32537102039608
0,15.082565374632072,0.4625180844905459,75.0974245562077
1,54.73601704143338,0.6038044101369584,68.04828808922547
1,58.74403033040569,0.9939398978684488,68.91565008906754
0,37.549067699145496,0.5309501424862804,64.93892300705573
0,33.909964580274696,0.6729318913308756,74.43455964279926
1,53.53004739595758,0.5560675961677639,74.60805152267869
1,46.37329217447644,0.5377157189051662,72.85285509125546
1,51.96830276891036,0.3848383420186302,71.9826789921685
